128,96,32,1,128,1,32,1,96,1,32,1,0.04
96,128,32,1,96,1,32,1,128,1,32,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.083
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.086
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.085
4096,32000,1,1,4096,1,1,1,32000,1,1,1,0.184
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
128,96,32,1,128,1,32,1,96,1,32,1,0.044
96,128,32,1,96,1,32,1,128,1,32,1,0.027
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.075
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.151
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.079
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.088
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.042
128,96,32,1,128,1,32,1,96,1,32,1,0.043
96,128,32,1,96,1,32,1,128,1,32,1,0.05
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.074
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.071
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
128,96,32,1,128,1,32,1,96,1,32,1,0.227
96,128,32,1,96,1,32,1,128,1,32,1,0.034
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.072
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
128,96,32,1,128,1,32,1,96,1,32,1,0.026
96,128,32,1,96,1,32,1,128,1,32,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.069
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.069
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.071
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
128,96,32,1,128,1,32,1,96,1,32,1,0.026
96,128,32,1,96,1,32,1,128,1,32,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.069
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.072
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
128,96,32,1,128,1,32,1,96,1,32,1,0.027
96,128,32,1,96,1,32,1,128,1,32,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.083
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.035
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
128,96,32,1,128,1,32,1,96,1,32,1,0.051
96,128,32,1,96,1,32,1,128,1,32,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.072
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
128,96,32,1,128,1,32,1,96,1,32,1,0.041
96,128,32,1,96,1,32,1,128,1,32,1,0.025
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.05
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.083
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.07
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
128,96,32,1,128,1,32,1,96,1,32,1,0.026
96,128,32,1,96,1,32,1,128,1,32,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.071
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
128,96,32,1,128,1,32,1,96,1,32,1,0.027
96,128,32,1,96,1,32,1,128,1,32,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.081
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.069
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
128,96,32,1,128,1,32,1,96,1,32,1,0.025
96,128,32,1,96,1,32,1,128,1,32,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.083
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.072
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
128,96,32,1,128,1,32,1,96,1,32,1,0.044
96,128,32,1,96,1,32,1,128,1,32,1,0.041
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.071
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.05
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
128,96,32,1,128,1,32,1,96,1,32,1,0.04
96,128,32,1,96,1,32,1,128,1,32,1,0.026
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.076
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.078
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.072
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.041
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
128,96,32,1,128,1,32,1,96,1,32,1,0.229
96,128,32,1,96,1,32,1,128,1,32,1,0.045
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.041
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.079
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.084
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.125
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.061
128,96,32,1,128,1,32,1,96,1,32,1,0.092
96,128,32,1,96,1,32,1,128,1,32,1,0.071
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.06
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.088
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.092
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.09
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
128,96,32,1,128,1,32,1,96,1,32,1,0.059
96,128,32,1,96,1,32,1,128,1,32,1,0.059
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.058
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.091
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.089
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.09
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.054
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.054
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
128,96,32,1,128,1,32,1,96,1,32,1,0.057
96,128,32,1,96,1,32,1,128,1,32,1,0.062
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.092
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.089
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.092
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.054
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.059
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
128,96,32,1,128,1,32,1,96,1,32,1,0.06
96,128,32,1,96,1,32,1,128,1,32,1,0.058
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.056
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.088
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.09
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.089
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.056
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
128,96,32,1,128,1,32,1,96,1,32,1,0.061
96,128,32,1,96,1,32,1,128,1,32,1,0.057
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.058
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.089
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.092
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.09
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.056
128,96,32,1,128,1,32,1,96,1,32,1,0.103
96,128,32,1,96,1,32,1,128,1,32,1,0.091
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.068
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.092
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.097
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.093
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.054
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
128,96,32,1,128,1,32,1,96,1,32,1,0.07
96,128,32,1,96,1,32,1,128,1,32,1,0.059
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.059
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.104
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.106
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.14
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.048
128,96,32,1,128,1,32,1,96,1,32,1,0.045
96,128,32,1,96,1,32,1,128,1,32,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.048
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.085
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.072
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.263
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.21
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,96,32,1,128,1,32,1,96,1,32,1,0.032
96,128,32,1,96,1,32,1,128,1,32,1,0.045
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.087
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.071
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
128,96,32,1,128,1,32,1,96,1,32,1,0.026
96,128,32,1,96,1,32,1,128,1,32,1,0.025
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.071
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.046
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
128,96,32,1,128,1,32,1,96,1,32,1,0.026
96,128,32,1,96,1,32,1,128,1,32,1,0.042
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.076
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.07
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.035
128,96,32,1,128,1,32,1,96,1,32,1,0.041
96,128,32,1,96,1,32,1,128,1,32,1,0.052
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.069
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.07
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.035
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
128,96,32,1,128,1,32,1,96,1,32,1,0.051
96,128,32,1,96,1,32,1,128,1,32,1,0.052
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.072
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
128,96,32,1,128,1,32,1,96,1,32,1,0.051
96,128,32,1,96,1,32,1,128,1,32,1,0.026
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.08
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.049
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.035
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
128,96,32,1,128,1,32,1,96,1,32,1,0.052
96,128,32,1,96,1,32,1,128,1,32,1,0.026
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.085
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.048
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.05
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
128,96,32,1,128,1,32,1,96,1,32,1,0.039
96,128,32,1,96,1,32,1,128,1,32,1,0.026
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.069
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.083
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.049
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
128,96,32,1,128,1,32,1,96,1,32,1,0.038
96,128,32,1,96,1,32,1,128,1,32,1,0.025
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.09
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.072
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
128,96,32,1,128,1,32,1,96,1,32,1,0.036
96,128,32,1,96,1,32,1,128,1,32,1,0.027
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.071
4096,32000,1,1,4096,1,1,1,32000,1,1,1,0.172
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.06
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
128,96,32,1,128,1,32,1,96,1,32,1,0.076
96,128,32,1,96,1,32,1,128,1,32,1,0.05
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.064
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.085
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.086
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.089
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.05
128,96,32,1,128,1,32,1,96,1,32,1,0.059
96,128,32,1,96,1,32,1,128,1,32,1,0.054
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.085
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.096
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.087
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.054
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
128,96,32,1,128,1,32,1,96,1,32,1,0.049
96,128,32,1,96,1,32,1,128,1,32,1,0.046
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.058
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.086
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.101
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.092
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.072
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.074
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
128,96,32,1,128,1,32,1,96,1,32,1,0.092
96,128,32,1,96,1,32,1,128,1,32,1,0.063
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.088
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.088
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.09
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.056
128,96,32,1,128,1,32,1,96,1,32,1,0.052
96,128,32,1,96,1,32,1,128,1,32,1,0.057
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.059
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.09
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.086
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.09
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
128,96,32,1,128,1,32,1,96,1,32,1,0.057
96,128,32,1,96,1,32,1,128,1,32,1,0.054
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.088
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.086
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.091
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.056
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
128,96,32,1,128,1,32,1,96,1,32,1,0.059
96,128,32,1,96,1,32,1,128,1,32,1,0.05
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.086
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.091
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.089
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.056
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
128,96,32,1,128,1,32,1,96,1,32,1,0.051
96,128,32,1,96,1,32,1,128,1,32,1,0.054
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.089
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.088
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.088
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.056
128,96,32,1,128,1,32,1,96,1,32,1,0.052
96,128,32,1,96,1,32,1,128,1,32,1,0.058
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.054
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.089
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.087
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.091
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
128,96,32,1,128,1,32,1,96,1,32,1,0.055
96,128,32,1,96,1,32,1,128,1,32,1,0.05
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.087
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.087
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.092
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.054
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
128,96,32,1,128,1,32,1,96,1,32,1,0.061
96,128,32,1,96,1,32,1,128,1,32,1,0.049
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.086
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.09
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.089
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.056
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.058
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
128,96,32,1,128,1,32,1,96,1,32,1,0.054
96,128,32,1,96,1,32,1,128,1,32,1,0.056
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.089
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.086
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.087
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.054
128,96,32,1,128,1,32,1,96,1,32,1,0.051
96,128,32,1,96,1,32,1,128,1,32,1,0.057
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.059
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.089
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.087
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.092
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.056
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.054
128,96,32,1,128,1,32,1,96,1,32,1,0.057
96,128,32,1,96,1,32,1,128,1,32,1,0.056
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.054
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.087
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.088
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.09
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.054
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
128,96,32,1,128,1,32,1,96,1,32,1,0.058
96,128,32,1,96,1,32,1,128,1,32,1,0.05
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.058
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.088
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.089
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.09
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.056
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.054
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
128,96,32,1,128,1,32,1,96,1,32,1,0.068
96,128,32,1,96,1,32,1,128,1,32,1,0.059
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.106
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.09
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.089
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.061
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.066
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.258
128,96,32,1,128,1,32,1,96,1,32,1,0.24
96,128,32,1,96,1,32,1,128,1,32,1,0.09
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.05
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.078
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.076
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
