11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.024
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.211
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.023
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.21
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.211
11008,1,1,1,11008,1,1,1,0.033
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.022
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.086
11008,1,1,1,11008,1,1,1,0.022
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.023
11008,1,1,1,11008,1,1,1,0.025
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.023
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.023
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.026
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.032
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.054
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.183
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.498
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.023
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.036
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.242
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.211
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.209
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.032
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.027
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.022
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.025
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.023
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.227
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.034
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.027
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.051
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.017
